1000,6,1,3,0,1,2,5,8,55,23,14,30,55,64,59,70,71,84,54,41,25,30,15,9,7,5,0,1,2,5,7,20,44,13,18,18,52,37,35,39,66,89,50,45,52,19,13,8,3,3,4,0,1,11,14,23,52,23,12,30,58,52,60,40,67,98,53,41,54,34,18,11,11,6,1,1,4,4,11,11,40,13,21,35,29,37,42,49,51,59,52,47,45,40,16,12,3,3,1,3,2,6,19,9,45,18,21,41,58,57,50,72,97,110,55,87,49,23,22,14,8,7,2,3,0,0,3,10,13,14,26,75,110,135,134,168,155,127,77,53,64,42,34,24,11,7,5,3,3,0,5,3,8,32,32,71,100,92,106,147,124,93,93,94,62,45,18,34
1001,4,5,2,0,2,9,28,53,59,15,18,34,50,39,38,38,24,60,59,39,32,22,10,16,7,0,2,4,2,11,40,59,55,30,26,25,59,42,37,40,49,48,56,35,32,27,12,22,16,1,0,3,0,12,42,60,43,26,20,55,54,58,45,33,38,50,54,51,37,20,18,5,9,4,0,0,2,6,33,58,41,19,23,48,68,52,20,28,36,50,42,41,33,16,16,12,5,0,6,0,2,10,26,65,52,35,22,51,91,80,49,72,54,64,61,54,68,47,33,21,17,9,2,2,3,0,3,21,18,23,27,57,84,99,113,163,75,111,60,82,67,32,27,21,9,6,10,2,5,2,6,13,31,72,102,113,120,115,113,106,105,85,96,78,42,24,22,17
1002,7,0,0,0,0,0,4,17,31,8,10,12,14,8,12,10,7,12,13,6,7,13,6,4,3,2,0,0,1,0,9,14,48,23,8,5,16,18,17,16,12,6,11,7,12,7,8,6,3,0,0,0,0,0,3,14,43,20,7,11,19,21,11,18,10,10,20,4,17,5,14,4,1,0,0,0,0,0,7,12,44,23,4,9,14,16,15,12,11,15,9,7,12,2,9,3,5,3,0,0,0,0,6,13,34,15,9,15,15,20,14,14,12,11,18,11,11,3,13,0,1,7,2,2,0,0,1,4,9,9,7,16,6,13,23,16,25,23,14,15,10,14,6,12,11,4,2,2,0,1,1,0,4,3,10,6,17,16,11,19,15,14,20,19,15,9,6,4
1003,2,2,1,8,0,0,0,6,32,17,8,9,20,20,9,6,16,13,7,8,12,6,5,4,1,1,3,0,0,0,1,6,42,15,2,8,11,15,10,12,13,25,9,10,17,14,6,5,1,0,0,1,0,0,2,10,47,20,17,12,15,25,21,10,22,16,19,11,14,15,7,5,1,2,5,0,0,2,1,9,39,16,13,4,11,16,14,30,11,11,4,14,12,12,3,6,1,2,0,0,0,0,0,6,49,14,8,9,21,25,26,20,15,15,19,13,15,5,9,9,6,1,0,1,0,0,0,1,5,11,24,21,20,35,21,38,52,42,49,23,16,10,8,0,3,1,1,0,1,1,1,2,2,11,9,14,10,30,30,25,33,17,22,26,13,15,6,4
1004,5,0,0,0,0,0,5,20,38,13,3,5,22,25,20,18,13,54,19,11,9,4,0,2,0,0,0,0,0,1,7,31,44,12,3,2,10,24,16,20,23,30,19,17,5,8,4,1,2,0,0,0,4,0,2,26,46,10,6,13,21,16,11,13,16,43,32,19,15,7,6,4,1,0,0,0,0,0,2,27,42,11,7,15,20,22,12,22,11,41,17,23,11,3,0,7,3,3,3,1,0,0,1,14,13,11,5,11,19,21,17,6,24,31,20,11,13,6,8,14,3,4,4,0,0,1,0,0,5,11,19,24,24,69,55,42,22,41,34,53,29,10,1,5,0,1,1,0,0,0,0,3,26,8,9,16,27,35,47,51,45,42,39,35,25,12,4,1
1005,0,0,3,0,5,3,1,16,43,13,10,22,20,21,6,6,7,4,9,9,4,2,0,4,0,3,0,0,1,0,1,19,61,34,28,13,27,33,27,17,8,8,8,5,3,4,7,0,4,0,1,0,0,7,5,24,49,28,13,5,16,28,10,5,11,8,7,10,8,7,8,3,1,5,0,1,1,0,1,27,55,25,9,9,23,34,11,12,6,14,9,2,8,2,2,1,0,0,0,0,1,1,4,22,48,13,10,8,26,21,13,16,26,13,10,7,7,3,4,3,3,4,0,0,0,0,0,5,2,3,8,4,19,17,10,9,17,9,6,13,11,5,2,3,0,0,0,0,0,0,3,0,3,2,12,14,15,17,15,10,24,16,11,12,6,5,0,0
1006,6,0,0,0,0,1,9,30,19,16,17,9,13,19,35,10,11,8,18,9,8,9,4,2,2,1,0,1,1,0,18,39,40,26,9,10,12,21,11,5,13,17,3,7,12,2,5,3,1,1,2,0,0,0,10,33,42,29,11,22,18,29,22,21,16,16,7,15,4,7,7,2,2,0,0,0,0,0,12,51,30,28,10,11,20,48,17,12,17,22,6,9,5,2,3,4,3,2,4,0,0,0,9,32,34,18,8,13,10,26,13,7,21,12,10,11,5,2,8,4,0,8,4,0,0,2,1,3,7,5,8,12,11,18,10,12,23,14,19,10,4,8,6,5,7,4,5,0,0,0,5,4,3,8,15,17,13,16,26,20,18,22,10,14,4,14,8,3
1007,10,1,1,0,0,1,10,23,13,6,5,8,3,5,4,6,15,18,10,24,3,4,4,1,2,3,0,0,0,2,1,12,18,9,2,15,8,6,10,11,11,4,22,16,1,6,6,3,1,2,1,0,0,2,13,25,11,8,4,11,11,7,8,6,19,20,10,17,6,3,10,2,3,2,0,0,0,1,11,18,14,5,6,7,8,7,6,1,6,20,12,15,11,4,2,3,1,1,2,5,0,1,3,22,7,7,5,11,16,12,4,9,14,13,16,8,7,16,3,8,10,1,7,3,0,2,2,12,1,3,2,7,6,14,25,32,17,20,7,3,6,9,8,10,4,0,4,3,2,6,0,6,4,14,5,7,9,23,23,17,17,21,18,9,11,8,10,5
1008,3,0,0,3,3,0,1,0,3,0,0,2,0,5,3,3,3,9,9,9,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,3,0,2,5,17,12,7,8,4,2,0,4,0,0,0,0,0,0,1,1,1,5,2,0,4,2,4,7,16,14,6,10,3,1,1,1,0,0,0,0,0,0,0,0,0,2,6,0,1,0,6,15,20,16,4,6,7,5,2,0,0,1,2,2,0,0,1,0,1,4,1,2,1,2,4,8,11,3,5,0,8,2,0,1,1,0,0,0,0,0,0,0,0,0,7,8,1,5,0,10,16,3,0,1,2,8,2,1,0,3,0,0,0,0,0,1,7,4,3,1,1,10,4,6,3,3,4,7,3,2,1
1009,0,0,0,0,1,1,1,5,8,3,2,8,38,34,20,28,9,12,3,12,10,8,1,7,2,0,0,0,1,0,1,1,5,1,6,12,20,13,8,15,14,18,22,9,5,7,2,0,4,1,0,0,0,0,1,2,8,8,11,10,27,30,14,32,31,31,19,6,7,14,14,9,1,0,4,0,0,1,0,8,10,3,8,8,21,20,20,20,9,14,18,17,5,5,7,2,2,0,0,1,1,0,1,9,4,5,6,7,22,23,22,18,9,23,17,7,10,5,8,6,0,1,1,0,0,1,1,1,3,2,17,18,26,22,36,26,38,37,13,8,16,6,5,5,12,8,7,2,0,0,1,3,5,7,23,36,22,22,11,27,13,26,12,34,9,12,3,7
1010,6,2,1,2,0,11,16,26,34,42,14,29,56,42,38,41,37,41,33,45,34,21,16,4,4,0,0,0,0,3,21,38,44,43,28,19,40,70,35,34,48,45,45,51,43,19,16,2,1,1,0,0,0,13,17,34,66,46,31,31,48,63,32,34,29,52,65,58,28,32,21,8,4,2,0,1,0,4,17,45,46,47,33,33,45,52,42,42,22,30,52,51,30,14,15,10,11,4,0,3,0,2,16,33,44,44,33,36,67,72,53,68,52,57,55,49,49,23,21,11,17,1,0,2,0,3,2,3,13,24,42,38,74,70,107,97,71,78,52,54,31,38,29,13,3,12,2,0,1,2,1,9,7,22,56,55,68,75,76,71,75,60,56,47,30,18,17,9
1011,3,2,0,5,1,1,8,8,4,4,12,9,19,23,14,19,24,22,16,26,18,8,10,2,0,2,0,2,1,0,6,11,11,4,4,12,10,19,20,21,5,26,25,25,19,7,1,3,0,0,2,0,1,1,3,9,13,8,3,11,19,27,19,18,20,29,43,35,19,11,7,4,3,2,2,3,0,0,6,15,12,4,9,13,14,21,20,25,17,17,25,26,21,11,7,3,2,5,0,1,0,1,2,12,13,7,7,9,22,27,25,19,24,40,36,28,20,14,15,10,5,5,3,0,0,0,0,4,4,9,15,48,53,53,72,98,54,54,35,38,32,12,22,4,2,5,4,0,0,0,0,2,5,8,17,29,34,48,48,47,37,53,32,28,30,9,5,4
1012,6,3,5,14,1,0,3,2,7,7,33,45,57,37,55,57,57,67,58,33,28,18,13,10,5,1,7,2,4,0,0,3,1,5,6,9,24,39,20,31,36,47,42,36,29,15,11,9,2,3,1,2,2,2,0,1,5,4,9,19,20,36,40,41,44,47,67,59,28,23,10,3,5,4,7,0,7,0,1,2,3,10,21,14,39,40,30,35,42,39,49,45,30,8,19,5,11,4,1,0,0,0,0,4,4,7,13,22,41,35,32,49,53,63,57,64,43,19,5,14,22,16,5,4,3,0,1,4,11,19,42,55,115,121,127,156,114,120,76,64,48,27,13,5,22,5,9,0,6,0,2,0,2,26,32,53,87,132,109,130,131,90,105,70,55,40,10,21
1013,0,0,0,0,0,0,2,7,17,13,14,37,44,27,29,31,38,35,48,37,27,18,4,1,8,2,2,0,0,0,1,5,31,6,14,14,37,33,19,20,26,32,42,26,27,24,8,5,2,0,0,0,1,0,1,6,35,10,3,16,49,36,39,49,45,59,92,80,30,14,4,9,6,1,0,2,0,0,0,6,29,5,7,19,36,36,24,33,19,39,53,45,19,23,9,11,5,2,0,0,0,0,0,6,36,6,9,19,36,48,65,43,47,36,59,70,29,22,11,15,15,5,3,0,2,0,0,5,7,26,32,62,67,136,114,122,133,99,59,77,31,18,17,14,4,9,7,2,1,1,0,1,1,21,48,85,94,104,74,85,104,61,50,59,32,25,9,6
1014,1,2,1,1,0,0,0,0,1,3,3,6,13,9,7,18,16,18,21,11,9,13,5,2,0,2,2,2,0,0,0,1,2,1,6,10,3,12,10,10,3,15,28,21,17,20,7,1,2,1,2,2,0,0,0,0,2,1,2,7,4,11,8,10,8,10,22,30,14,3,6,3,2,1,2,2,0,0,0,0,4,2,6,6,5,4,10,9,12,17,19,20,16,4,7,5,4,2,0,0,0,0,0,0,5,1,1,9,2,8,10,14,19,16,17,12,7,18,9,5,6,2,3,3,0,0,0,0,4,3,3,18,16,28,16,22,10,23,15,11,15,8,2,1,9,5,3,3,1,1,1,1,3,2,5,14,14,12,13,21,23,20,21,14,3,13,6,1
1015,3,0,1,2,1,0,0,7,13,8,17,18,8,19,11,24,28,38,18,23,18,4,14,8,8,1,0,1,0,0,2,10,13,8,13,16,19,28,18,15,28,35,32,22,17,14,12,3,4,3,0,0,0,0,4,6,12,3,2,9,12,11,15,17,24,58,24,23,18,21,9,5,8,1,0,2,0,0,2,6,6,5,9,9,21,25,15,28,16,46,34,27,21,21,23,3,1,6,2,0,0,0,4,9,9,15,13,13,23,15,23,19,30,36,29,30,23,15,22,11,4,3,4,6,3,1,1,5,7,4,12,15,25,59,43,44,56,30,27,20,17,18,16,6,5,2,6,12,0,1,0,1,6,7,10,28,23,22,29,49,23,32,33,25,19,19,10,5
1016,0,0,3,3,3,0,3,9,11,11,15,25,36,30,20,17,48,17,20,7,4,1,1,2,0,0,0,0,0,0,2,9,22,6,5,30,16,20,19,27,44,32,24,14,10,3,7,0,0,1,0,0,0,5,2,13,21,8,9,47,41,20,14,26,58,34,33,18,13,7,1,1,0,0,0,0,0,0,2,18,14,9,6,24,20,25,11,34,35,48,23,10,7,1,7,0,3,0,2,2,2,2,1,7,14,5,16,38,53,33,24,44,39,38,33,19,21,6,1,6,1,3,1,1,1,0,0,6,20,24,47,105,100,112,94,92,56,36,30,25,14,8,9,5,3,1,2,2,2,0,1,5,10,30,46,72,76,106,59,67,45,49,21,11,5,10,4,3
1017,3,0,0,0,0,3,3,23,30,28,29,58,43,38,39,30,55,85,39,40,21,5,2,7,1,3,0,0,0,0,1,9,27,24,31,31,36,41,32,40,44,106,47,33,22,18,17,8,3,0,0,0,0,1,5,9,31,14,11,28,51,41,35,20,62,114,68,46,27,18,18,10,6,0,0,0,0,1,7,13,32,21,28,26,40,38,31,41,65,99,51,45,25,16,20,24,3,1,1,0,1,0,2,11,26,19,19,31,64,48,52,36,89,106,65,44,39,26,21,12,8,14,1,0,1,0,1,7,15,45,72,127,164,141,144,115,121,96,68,51,31,17,25,8,5,6,12,2,3,1,0,3,24,60,73,109,133,102,98,74,101,78,40,45,24,16,15,10
1018,2,0,0,0,3,3,2,2,8,6,8,5,4,11,14,11,48,38,30,26,16,13,6,9,1,1,2,0,0,2,0,0,7,10,5,6,15,5,8,17,32,60,39,26,27,10,9,8,2,1,1,0,0,1,0,2,5,6,8,7,14,13,19,11,34,52,52,23,19,20,9,7,1,0,1,0,0,0,1,1,9,7,4,4,6,13,9,18,28,36,28,23,30,20,14,6,4,0,2,0,0,2,0,2,3,9,6,7,8,14,10,14,39,45,27,27,25,16,17,12,14,10,6,1,1,0,0,2,2,7,18,15,36,54,47,60,52,48,45,27,26,15,31,6,11,6,3,1,3,1,1,1,3,19,43,40,56,46,32,39,40,45,17,12,20,13,2,0
1019,8,2,1,1,0,0,1,7,2,8,13,9,10,14,31,30,33,56,41,17,17,14,6,7,3,0,2,0,1,0,0,2,4,10,11,8,8,21,16,28,36,71,41,31,21,18,13,10,1,2,1,1,0,0,0,2,7,5,9,15,19,10,20,25,34,50,76,28,20,25,8,12,7,3,1,0,0,0,1,1,5,14,12,15,11,15,14,11,51,76,50,21,28,15,23,31,6,4,1,1,0,1,4,3,3,7,7,15,10,14,30,27,55,58,39,38,15,29,29,21,17,6,3,1,1,0,3,4,6,16,7,22,52,56,47,66,63,54,34,45,36,22,33,24,13,2,2,3,1,1,1,0,5,20,45,100,92,66,53,52,42,58,25,27,23,10,10,7
1020,1,0,1,0,0,0,11,3,22,3,2,5,4,0,7,6,3,15,23,7,4,9,4,6,3,1,0,0,0,0,10,5,24,9,6,2,6,6,7,5,4,22,9,9,7,8,6,6,1,0,1,0,0,0,6,14,16,10,5,5,6,9,5,10,9,20,11,8,10,9,3,5,2,2,0,0,0,0,6,8,21,6,3,0,4,3,4,9,9,17,9,11,8,10,8,2,3,2,0,0,0,1,2,13,20,9,6,8,1,10,11,7,11,13,7,11,6,10,11,4,3,4,8,0,0,0,3,3,1,1,2,6,7,6,10,4,15,9,10,4,14,7,6,6,4,1,0,1,1,0,0,1,1,2,2,2,8,11,7,8,12,13,10,1,9,8,2,3
1021,5,3,3,0,0,2,1,2,5,1,1,11,3,5,11,2,15,21,13,10,13,13,7,2,2,0,0,0,0,0,1,0,2,5,7,4,2,6,9,6,13,11,13,9,12,8,7,5,3,0,0,0,0,0,3,0,2,4,2,8,9,5,7,8,15,17,17,13,21,14,3,0,1,2,0,0,0,1,1,1,2,2,6,7,8,9,8,5,17,22,20,12,8,8,7,2,1,2,3,1,1,0,0,1,5,1,8,3,3,7,7,2,16,16,25,6,7,11,5,4,3,3,5,1,1,0,0,1,2,4,1,6,12,8,26,14,21,13,18,5,7,5,3,8,1,1,4,2,2,2,0,1,1,5,5,9,9,11,14,21,13,10,12,8,4,4,6,5
1022,1,0,2,0,0,0,1,0,1,5,2,1,10,10,12,15,6,15,15,10,5,10,9,3,2,3,3,0,0,0,0,0,0,6,1,7,6,6,4,15,8,9,12,13,17,11,5,2,4,0,1,1,0,0,1,4,2,5,4,6,5,11,12,11,11,10,8,11,15,12,3,8,3,2,3,0,0,0,0,1,4,6,3,7,5,4,8,16,6,13,13,15,11,4,8,3,3,1,1,0,0,0,1,1,3,2,1,4,8,6,6,16,8,10,11,10,17,10,3,4,7,3,2,1,0,0,0,0,0,4,5,14,23,4,10,14,13,13,15,13,6,9,6,17,4,4,0,0,1,1,1,2,1,2,8,4,4,18,17,9,16,10,8,5,4,6,9,5
1023,4,1,4,2,0,0,4,2,5,7,9,9,15,4,13,10,32,41,21,16,12,11,6,7,3,5,3,0,0,1,4,6,4,12,10,5,14,10,7,16,31,48,21,19,23,9,7,4,2,2,0,1,0,4,3,3,5,12,11,12,6,9,14,18,16,56,14,9,10,11,6,4,1,1,3,2,0,0,5,4,4,10,9,8,5,8,11,8,27,46,21,15,13,8,5,6,3,3,0,3,1,2,7,0,1,12,13,7,15,10,12,24,12,41,11,14,8,4,8,3,9,7,7,12,3,0,1,2,2,3,8,12,13,15,23,13,18,18,7,7,7,11,4,1,8,12,2,15,3,0,3,1,4,4,14,17,14,18,11,17,21,9,16,14,15,9,4,5
