1000,6,1,3,0,1,2,5,8,55,23,14,30,55,64,59,70,71,84,54,41,25,30,15,9,7,5,0,1,2,5,7,20,44,13,18,18,52,37,35,39,66,89,50,45,52,19,13,8,3,3,4,0,1,11,14,23,52,23,12,30,58,52,60,40,67,98,53,41,54,34,18,11,11,6,1,1,4,4,11,11,40,13,21,35,29,37,42,49,51,59,52,47,45,40,16,12,3,3,1,3,2,6,19,9,45,18,21,41,58,57,50,72,97,110,55,87,49,23,22,14,8,7,2,3,0,0,3,10,13,14,26,75,110,135,134,168,155,127,77,53,64,42,34,24,11,7,5,3,3,0,5,3,8,32,32,71,100,92,106,147,124,93,93,94,62,45,18,34
1024,2,4,1,0,0,0,0,3,13,9,3,6,10,13,10,5,23,15,7,13,15,3,0,3,2,1,1,0,0,0,2,7,12,12,4,4,8,8,9,10,12,18,17,13,14,5,5,5,4,1,0,1,1,0,1,2,16,7,7,6,4,13,9,7,16,22,8,11,8,5,5,8,4,1,0,0,0,0,1,0,12,20,3,3,5,8,9,13,9,15,16,17,8,9,4,5,5,1,0,0,0,0,0,2,12,8,4,13,11,6,10,11,14,24,12,10,11,8,6,7,5,5,8,0,0,0,0,4,5,3,9,12,17,14,11,15,14,7,10,13,6,4,5,1,2,0,10,2,2,3,0,1,3,0,3,5,8,16,7,16,18,20,10,11,11,3,14,0
1025,0,2,0,1,0,0,0,2,4,2,1,3,4,1,2,5,7,7,11,4,6,3,2,3,2,1,1,0,0,2,0,2,2,4,7,3,5,2,4,7,2,10,8,7,7,2,0,2,3,0,0,0,0,0,0,10,6,3,5,4,4,3,12,4,4,14,4,6,8,5,2,7,1,0,1,0,0,0,2,1,2,3,3,4,2,4,2,7,8,9,11,6,7,4,6,3,2,1,0,1,0,0,0,1,6,6,5,1,3,3,4,3,10,15,7,5,7,5,3,4,4,0,3,0,5,1,0,3,2,4,2,3,7,6,9,7,3,7,11,6,3,3,1,5,2,3,1,2,0,1,0,0,2,4,0,2,8,5,3,5,12,5,2,2,3,5,1,6
1026,0,0,0,0,0,0,1,7,14,19,6,8,7,12,16,15,7,7,31,20,11,5,3,1,0,0,0,0,0,0,1,4,15,16,14,11,17,6,9,19,11,11,28,11,7,2,1,1,0,3,0,0,0,0,0,3,17,15,10,18,7,14,17,4,11,12,21,19,5,4,2,1,0,0,0,0,0,0,1,5,20,17,16,3,19,4,7,13,1,14,15,14,7,2,2,7,1,0,0,0,0,0,1,4,13,27,14,11,12,8,10,6,13,10,15,3,9,6,5,3,9,2,0,0,0,1,0,1,5,9,16,14,4,14,10,17,12,13,11,17,6,3,7,2,2,0,4,4,1,0,2,3,3,6,6,9,4,7,8,12,7,10,10,9,6,4,0,1
1027,2,0,0,0,0,0,0,0,2,1,1,4,4,3,4,1,7,7,5,9,3,2,3,0,0,0,0,0,0,0,0,0,4,4,5,2,6,4,4,6,0,10,7,14,7,2,2,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,3,6,6,7,5,13,7,3,4,6,0,0,0,0,0,0,0,2,2,1,2,3,1,1,4,8,6,12,17,9,3,2,2,1,0,2,0,0,0,0,0,1,2,5,6,4,4,6,5,11,6,7,6,9,5,1,2,1,1,2,0,0,0,0,0,1,2,5,8,12,2,11,9,6,7,5,1,5,3,3,1,4,0,7,2,2,2,2,2,0,4,2,4,3,7,11,9,16,9,13,9,8,4,3,0,2
1028,1,0,0,0,1,0,4,68,13,11,10,8,4,9,9,6,12,19,19,15,7,6,1,0,1,0,0,0,0,0,5,53,16,11,15,7,11,9,13,9,19,25,19,12,11,6,4,0,0,0,0,0,0,0,4,50,18,23,13,9,12,10,28,13,15,20,27,19,15,8,7,0,1,1,2,0,1,0,7,64,16,12,20,8,12,10,12,10,11,15,15,6,7,8,10,5,1,0,0,1,0,2,5,67,16,11,14,10,23,13,9,11,10,12,18,4,5,3,5,1,1,2,1,0,0,1,1,16,1,6,19,8,15,12,15,30,28,18,18,7,9,2,7,2,5,3,0,1,1,8,1,25,6,6,11,14,19,11,13,8,15,21,8,8,7,6,1,1
1029,1,2,1,0,0,0,0,0,1,7,2,8,7,5,11,18,27,29,32,18,24,14,7,3,2,0,1,0,0,0,0,3,1,4,4,3,5,9,10,22,33,20,24,27,29,29,6,3,1,0,1,0,1,1,0,0,2,9,0,5,8,6,9,20,28,32,24,28,25,21,4,4,3,5,5,0,0,0,0,2,0,3,6,3,7,18,11,14,30,40,21,35,19,19,10,4,5,3,4,0,1,1,2,1,3,7,5,3,6,10,10,18,43,22,13,30,8,12,8,3,9,2,4,1,0,0,0,0,4,10,17,14,28,15,18,24,35,11,16,12,11,15,7,11,16,2,6,1,0,0,0,2,2,7,4,11,16,10,9,14,38,29,23,21,13,11,8,1
1030,3,0,0,0,0,0,0,0,7,8,1,10,10,4,2,9,10,8,10,10,5,1,1,0,4,0,0,0,0,0,0,0,5,7,5,8,8,2,5,1,3,3,7,17,2,1,0,2,0,0,1,0,0,0,0,0,5,9,9,5,12,8,6,5,7,0,10,8,14,5,6,1,0,1,0,0,0,0,0,0,7,5,7,9,9,1,2,4,8,6,9,4,9,2,0,0,1,0,0,0,1,1,0,0,4,7,6,11,1,2,4,6,4,12,10,7,4,2,3,1,1,0,1,3,2,2,0,0,2,4,6,5,8,7,3,8,3,4,3,4,2,1,0,1,4,1,0,1,0,0,1,1,2,5,9,5,3,7,15,12,9,6,14,1,9,1,0,0
1031,0,2,4,0,0,0,0,2,18,2,4,6,5,3,6,12,10,13,10,20,12,7,1,2,0,1,0,0,0,0,1,5,20,4,1,2,6,7,6,9,5,8,19,11,6,6,0,2,1,1,0,1,1,1,0,3,21,3,3,5,6,3,3,10,7,24,23,25,17,7,3,4,5,1,2,1,0,0,0,4,19,3,3,5,8,3,8,6,3,20,24,15,6,11,4,2,0,0,2,2,0,2,0,4,20,2,1,4,2,2,11,10,16,13,16,12,15,10,5,7,4,7,3,3,0,0,0,2,2,1,4,4,8,10,7,14,15,13,14,7,3,10,4,6,4,6,5,4,0,0,0,1,0,4,6,6,9,15,12,10,15,23,14,14,12,9,2,5
1032,1,4,3,2,0,0,0,0,1,1,2,13,12,10,6,9,9,40,20,16,19,6,3,4,4,2,2,1,0,0,1,0,2,3,5,3,4,3,11,11,15,26,22,27,15,11,6,5,3,2,1,0,0,2,0,1,1,1,2,4,8,5,5,13,11,38,20,32,12,11,6,9,4,5,0,1,0,1,1,0,4,12,10,7,5,5,8,4,12,36,16,20,9,8,8,4,7,2,5,0,0,1,1,0,4,4,3,5,5,4,7,17,19,20,15,11,15,3,8,6,4,2,2,0,2,1,0,1,1,5,9,15,6,13,25,22,17,13,12,9,11,5,10,9,4,6,4,2,0,0,0,0,1,3,9,14,13,23,12,19,13,14,17,12,8,5,9,3
1033,3,1,2,0,0,0,3,1,10,8,12,15,16,13,15,16,35,45,33,30,17,10,6,2,6,1,0,0,0,0,4,1,4,13,11,19,25,15,23,20,23,31,40,20,19,16,10,9,4,3,0,1,0,0,6,3,6,12,11,15,14,23,10,16,37,46,59,36,23,13,25,13,3,5,0,0,2,1,3,3,9,16,23,13,14,17,19,28,22,27,41,32,24,20,8,8,4,2,3,1,0,0,1,1,8,12,9,15,21,27,27,30,29,31,37,25,19,15,15,9,7,10,3,7,4,0,2,1,9,14,23,34,26,31,39,53,57,35,35,19,46,20,22,8,5,6,1,6,0,0,1,2,3,7,20,25,16,30,47,41,45,36,20,28,16,10,4,8
1034,5,2,2,2,0,0,0,2,14,13,10,17,6,11,11,22,17,27,18,14,14,10,6,4,5,2,2,1,1,0,0,2,12,18,14,17,13,4,15,37,9,20,16,13,6,5,10,5,4,3,0,0,0,0,0,2,13,22,19,17,14,14,18,10,15,28,31,17,7,19,8,9,3,1,0,0,4,1,1,3,22,17,14,8,11,8,11,10,22,28,35,15,19,7,8,8,4,0,9,3,0,0,0,5,8,16,10,10,11,9,12,15,20,42,25,6,12,14,6,4,12,5,7,3,3,0,1,1,2,5,10,19,12,15,18,17,10,12,16,9,10,12,13,5,3,8,3,0,0,2,0,4,7,6,8,13,14,14,7,14,17,12,14,20,9,12,6,3
1035,2,4,0,0,0,1,0,2,17,19,9,16,9,14,10,8,13,11,16,6,7,4,3,2,1,4,1,0,0,1,1,1,15,42,5,11,8,21,15,15,11,13,12,11,20,4,6,4,2,0,3,0,0,0,0,0,20,31,15,7,15,13,11,13,16,19,10,24,20,11,4,1,2,3,2,0,0,0,0,2,21,29,12,16,12,17,12,10,14,20,12,12,10,5,2,3,1,3,2,1,1,0,0,3,8,30,9,10,16,14,22,8,13,17,15,10,12,1,8,2,1,7,8,1,1,1,0,1,3,6,15,14,7,23,14,11,12,12,8,13,13,5,5,6,5,0,6,0,0,1,1,1,6,13,13,11,18,11,18,32,22,21,23,10,16,5,2,7
1036,3,2,2,1,1,0,1,3,15,20,22,19,30,23,32,34,27,27,31,30,15,10,2,10,2,0,1,0,0,0,1,3,24,33,8,7,20,9,17,17,13,29,25,20,13,8,1,4,6,1,0,2,2,0,0,7,30,25,11,17,15,13,24,18,13,26,23,26,34,11,3,9,2,1,1,0,0,3,0,5,45,29,14,12,11,3,27,27,17,31,20,17,21,6,11,2,8,1,2,0,0,0,0,7,25,21,30,13,30,24,21,28,28,30,25,35,28,11,13,13,6,0,9,5,5,0,4,4,3,7,17,32,41,55,54,44,49,39,40,21,31,20,5,1,10,6,2,2,2,6,4,4,2,5,12,21,26,30,59,44,30,57,53,42,16,17,3,1
1037,4,2,0,0,0,0,0,4,62,25,9,14,20,19,17,19,11,7,14,6,5,4,1,5,1,2,0,0,0,0,0,3,43,15,38,21,10,14,15,7,13,19,10,9,7,4,2,0,1,0,0,0,0,0,2,5,44,32,14,14,18,9,16,15,7,11,7,16,10,9,2,1,0,2,0,0,0,1,1,6,49,18,36,28,20,13,11,16,7,9,10,7,4,5,4,1,2,1,1,1,1,0,1,4,45,17,18,31,21,11,15,9,7,23,5,16,15,3,5,3,0,6,4,4,4,0,1,2,1,2,6,7,21,23,32,21,12,27,26,16,4,7,1,4,3,5,2,2,2,1,1,0,1,8,4,8,26,19,21,27,21,28,29,26,9,6,9,4
1038,4,3,0,1,1,0,0,4,3,2,6,15,7,12,20,31,47,51,35,18,19,17,15,34,8,8,5,0,1,0,0,2,5,3,8,6,12,21,22,19,16,54,46,31,23,16,17,8,15,5,2,1,0,0,0,5,1,1,7,5,11,5,15,21,36,48,41,34,32,22,25,27,17,5,1,1,0,3,3,3,1,6,12,12,12,30,13,18,21,39,36,27,28,21,12,18,23,2,0,3,0,1,1,5,3,2,6,12,16,15,23,16,36,27,35,28,13,11,16,12,4,6,2,2,0,0,0,0,3,2,3,2,15,19,12,12,28,30,26,20,16,9,12,14,6,10,5,2,4,2,2,2,0,2,7,12,16,25,24,16,27,37,24,25,18,11,11,11
1039,3,1,0,0,0,0,0,0,1,2,4,3,9,14,14,11,19,18,14,19,14,12,15,14,0,1,4,0,0,0,0,2,2,5,3,13,9,7,12,15,5,13,10,14,21,14,9,3,1,3,4,0,0,0,0,0,0,4,5,11,15,12,14,10,18,17,20,20,14,14,11,4,5,4,2,0,0,0,0,1,1,2,10,10,11,11,11,14,14,16,16,21,21,17,9,16,2,8,2,1,1,1,1,0,3,1,5,5,11,26,16,22,8,19,23,8,17,7,8,6,5,7,8,6,6,6,6,1,0,5,0,5,12,5,17,12,15,23,4,13,13,2,5,18,13,4,10,0,0,0,0,3,0,6,2,11,9,10,18,13,27,21,14,10,7,6,16,3
1040,0,0,0,0,0,2,4,10,21,24,25,11,13,22,11,10,15,15,12,10,3,6,0,2,0,0,0,0,0,1,2,17,27,27,23,16,19,19,13,11,12,15,23,6,7,4,4,2,0,0,0,0,1,0,2,8,20,27,34,24,22,20,15,7,15,17,11,14,12,13,2,7,1,3,0,0,1,2,5,24,33,18,21,11,18,9,15,19,7,23,12,7,3,9,7,0,3,3,0,0,0,2,10,14,31,20,25,17,24,12,14,4,23,11,13,10,14,4,4,2,6,2,3,1,0,1,3,3,5,8,15,22,15,13,7,21,20,30,8,17,9,3,9,1,1,2,4,0,0,0,3,4,2,3,11,19,28,13,13,16,19,7,11,19,10,10,4,0
1041,6,4,3,0,3,2,13,20,59,35,18,29,22,28,16,13,19,27,14,19,7,11,8,1,2,1,1,0,2,5,10,28,49,59,33,21,33,28,21,15,21,13,23,17,12,8,9,4,3,0,0,1,2,11,20,18,67,37,41,21,34,18,24,23,12,18,16,25,13,10,8,1,8,4,0,1,1,12,12,27,46,45,33,17,31,23,17,20,25,14,10,16,16,13,13,8,13,3,3,0,1,7,11,27,48,36,34,14,23,30,19,27,25,24,17,16,11,12,10,4,6,4,4,2,1,6,22,6,8,11,15,21,20,15,25,16,27,32,14,24,17,20,6,7,13,4,6,0,0,6,14,9,11,19,17,27,29,23,19,22,19,28,25,12,7,9,7,4
1042,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,2,0,2,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,2,1,1,0,4,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,3,2,1,1,1
1043,1,1,3,0,0,0,4,5,7,8,8,8,10,12,3,3,7,9,12,4,7,7,4,3,1,0,3,0,0,2,1,2,12,7,5,7,6,9,10,2,8,9,8,4,15,1,1,1,1,0,1,0,1,0,0,1,3,4,10,5,9,9,11,3,7,4,11,4,10,2,2,1,1,1,0,0,1,0,1,3,15,7,3,5,12,10,7,6,6,2,14,3,4,4,1,3,2,1,0,2,1,0,1,3,11,8,9,11,12,15,12,11,4,6,5,5,7,1,5,1,1,0,3,1,0,0,0,1,2,6,6,10,7,14,9,3,7,8,9,6,7,9,5,1,0,4,1,0,0,0,0,1,0,0,8,3,6,7,16,3,7,10,5,3,8,7,7,0
1044,3,1,0,0,1,1,0,3,9,3,11,8,7,15,19,10,16,20,9,9,8,3,6,4,6,3,3,0,1,1,1,3,12,2,3,3,1,5,15,22,14,26,9,11,7,9,10,1,3,3,1,0,0,0,0,2,10,3,3,4,8,3,16,20,23,25,11,13,10,8,12,9,2,3,2,0,0,0,0,1,13,3,4,2,9,4,19,13,20,32,8,14,9,11,3,10,5,2,0,1,0,0,1,0,13,12,2,9,17,8,12,14,15,13,8,7,4,5,3,5,1,3,2,0,1,1,0,3,4,2,4,8,5,22,9,11,12,18,13,10,8,5,2,8,3,5,10,1,0,0,1,0,0,1,6,11,6,7,11,8,7,18,9,8,8,4,1,2
1045,1,1,7,0,0,3,0,7,17,17,27,46,58,78,71,71,102,113,66,82,59,26,10,6,0,1,1,0,0,2,1,4,14,12,13,32,40,34,34,48,62,95,80,76,58,30,9,5,5,1,4,0,0,0,2,5,18,15,18,26,39,58,40,63,81,94,93,109,77,38,19,10,10,3,1,0,1,0,1,7,17,11,24,24,35,49,65,66,64,80,83,61,69,56,18,13,3,3,1,1,0,0,3,5,21,14,27,44,43,75,57,74,112,116,83,67,70,40,30,12,4,2,6,1,0,0,3,6,13,28,48,128,140,173,171,226,200,143,129,102,80,49,39,14,7,5,5,8,0,0,2,4,10,26,62,89,113,178,157,199,164,172,114,106,69,30,6,7
1046,1,1,0,0,1,1,0,1,5,2,5,12,12,13,18,7,17,15,24,25,28,15,6,1,0,2,1,0,3,1,0,2,7,2,3,3,12,9,18,12,16,26,21,18,32,29,7,3,1,1,1,0,0,0,0,1,5,1,3,4,11,8,3,5,27,31,34,21,34,13,8,3,4,0,2,0,0,0,1,1,9,7,7,4,5,11,10,14,21,23,27,26,10,18,15,6,4,1,2,0,1,0,0,2,5,3,9,6,15,13,7,21,35,23,19,18,31,20,2,6,0,6,5,2,0,0,0,1,5,5,18,20,33,36,31,29,35,37,13,15,27,12,17,11,7,7,2,3,1,0,0,4,5,6,17,22,19,34,42,44,43,47,32,19,21,10,10,1
1048,3,1,0,0,0,0,0,9,6,4,10,10,12,20,19,39,40,48,42,41,44,29,17,10,8,1,0,0,0,0,0,10,9,5,4,12,22,24,24,21,35,63,70,33,34,26,25,9,0,3,1,0,0,0,1,7,8,4,3,9,13,27,23,23,46,71,58,50,38,31,20,16,3,2,0,1,0,0,2,3,7,6,6,4,14,22,16,23,42,66,37,41,36,22,20,19,3,0,2,0,0,0,0,6,7,5,8,14,24,23,14,25,37,57,32,34,29,38,29,23,11,3,3,1,3,1,1,0,1,18,19,28,36,57,60,66,47,48,37,28,40,10,19,15,14,8,2,2,1,0,0,2,7,14,10,18,40,71,45,57,69,73,39,44,23,11,6,1
1049,14,1,2,0,0,0,0,3,8,1,5,11,29,16,33,21,49,77,58,42,46,8,9,15,9,3,4,5,2,0,1,3,8,13,9,13,14,26,18,26,45,108,76,48,36,23,13,12,8,1,1,0,0,0,3,4,9,3,5,13,28,20,11,17,59,95,56,25,34,18,30,9,5,2,0,5,0,1,0,10,14,4,4,22,14,20,33,19,53,94,62,37,18,23,9,22,14,0,5,0,0,0,0,0,9,6,8,11,16,25,17,33,37,100,42,37,37,28,36,25,10,3,1,3,0,0,0,1,2,6,16,22,43,38,62,68,56,69,42,24,26,22,28,27,15,8,9,0,0,0,1,2,3,7,10,44,31,54,50,70,63,81,41,50,30,15,10,11
Total,149,63,62,48,29,47,149,432,788,504,470,708,880,879,882,901,1165,1438,1141,957,736,477,277,248,129,70,59,20,24,41,165,457,869,634,490,527,765,824,738,843,975,1489,1254,963,846,543,348,204,132,53,38,18,18,74,178,458,905,603,465,644,873,891,829,826,1163,1635,1450,1216,923,636,429,285,164,93,50,24,25,45,169,519,890,587,553,570,770,848,743,888,984,1484,1199,1009,782,558,421,331,196,89,73,42,22,48,148,458,797,561,518,672,1001,1016,929,1051,1338,1556,1197,1058,893,601,523,371,292,211,163,89,56,32,67,162,242,442,754,1244,1599,1930,1979,2176,1952,1785,1290,1119,940,604,551,386,296,212,194,100,52,53,69,137,240,552,884,1317,1530,1770,1667,1836,1799,1717,1330,1202,809,558,326,243